Date,Contract,Price,Position,New Trade Action,Pnl Daily
02/01/2018,MAR 18,30548.37,2,0,2262.08
03/01/2018,MAR 18,30411.71,2,-3,2630.28
04/01/2018,MAR 18,30361.09,-1,0,-1388.97
05/01/2018,MAR 18,30487.63,-1,0,-1419.88
08/01/2018,MAR 18,30526.1,-1,-1,-1405.64
09/01/2018,MAR 18,30467.39,-2,-1,-2797.48
10/01/2018,MAR 18,30583.8,-3,0,-4410.18
11/01/2018,MAR 18,30745.77,-3,0,-4360.29
12/01/2018,MAR 18,30796.38,-3,0,-4102.5
15/01/2018,MAR 18,30821.69,-3,4,-5222.58
16/01/2018,APR 18,30983.54,1,0,1881.81
17/01/2018,APR 18,30998.84,1,2,2078.46
18/01/2018,APR 18,30933.04,3,0,7353.27
19/01/2018,APR 18,31105.13,3,0,5977.08
22/01/2018,APR 18,31251.92,3,0,5703.24
23/01/2018,APR 18,31216.49,3,0,4946.58
24/01/2018,APR 18,31611.28,3,0,4186.11
25/01/2018,APR 18,31904.85,3,0,4516.56
26/01/2018,APR 18,32122.5,3,0,3273.18
29/01/2018,APR 18,32458.58,3,0,1886.43
30/01/2018,APR 18,32152.86,3,0,1940.64
31/01/2018,APR 18,32208.54,3,0,850.08
01/02/2018,APR 18,31925.1,3,-5,1912.35
02/02/2018,APR 18,32066.82,-2,-1,-1809
05/02/2018,APR 18,32461.62,-3,0,-1695.66
06/02/2018,APR 18,32264.22,-3,5,-2348.4
07/02/2018,APR 18,32147.8,2,0,2161.8
08/02/2018,APR 18,31859.3,2,0,2335.08
09/02/2018,APR 18,31555.61,2,0,2548.82
12/02/2018,APR 18,31626.47,2,0,2921.84
13/02/2018,APR 18,32036.45,2,0,2002.98
14/02/2018,APR 18,32087.07,2,0,2061.2
15/02/2018,APR 18,32107.31,2,0,1921.82
16/02/2018,APR 18,32289.53,2,0,1807.68
19/02/2018,APR 18,32092.13,2,0,1818.94
20/02/2018,MAY 18,31894.73,2,0,2455.98
21/02/2018,MAY 18,32152.86,2,0,1576.36
22/02/2018,MAY 18,32103.26,2,0,1816.88
23/02/2018,MAY 18,32183.23,2,0,1414.7
26/02/2018,MAY 18,32133.63,2,0,1402.88
27/02/2018,MAY 18,32264.22,2,0,1509.08
28/02/2018,MAY 18,32066.82,2,0,1597.06
01/03/2018,MAY 18,32195.38,2,0,1279.38
02/03/2018,MAY 18,32013.17,2,0,1199.7
05/03/2018,MAY 18,32087.07,2,0,1055.94
06/03/2018,MAY 18,31963.56,2,0,1046.6
07/03/2018,MAY 18,31907.89,2,0,1107.46
08/03/2018,MAY 18,32078.97,2,0,311.12
09/03/2018,MAY 18,31930.16,2,0,566.5
12/03/2018,MAY 18,31899.79,2,0,1103.48
13/03/2018,MAY 18,31682.15,2,0,1246.06
14/03/2018,MAY 18,31674.05,2,0,1110.86
15/03/2018,MAY 18,31548.52,2,0,1543.6
16/03/2018,MAY 18,31524.23,2,0,1622.46
19/03/2018,MAY 18,31297.47,2,0,2106.26
20/03/2018,JUN 18,31081.06,2,0,2962.98
21/03/2018,JUN 18,31510.05,2,0,2296.78
22/03/2018,JUN 18,31363.27,2,0,1980.72
23/03/2018,JUN 18,31287.35,2,0,2435.34
26/03/2018,JUN 18,31375.42,2,0,2273.34
27/03/2018,JUN 18,31390.6,2,0,2495.3
28/03/2018,JUN 18,31405.79,2,0,1849.24
29/03/2018,JUN 18,31618.37,2,0,1676.42
03/04/2018,JUN 18,31721.62,2,0,1270.08
04/04/2018,JUN 18,31421.98,2,0,2170.12
05/04/2018,JUN 18,31573.83,2,0,1815.96
06/04/2018,JUN 18,31574.84,2,0,2692.04
09/04/2018,JUN 18,31702.39,2,0,2436.94
10/04/2018,JUN 18,31393.64,2,0,3044.34
11/04/2018,JUN 18,31525.24,2,0,3376.64
12/04/2018,JUN 18,31425.02,2,0,2194.32
13/04/2018,JUN 18,31580.92,2,0,1983.46
